# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378336331000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ru/strings.xml
1378336331000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1378336331000 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sr/strings.xml
1378336266000 1915 7c8c7baac8a15d48b856ff8fa842ee34c6cbd097 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_favorite.xml
1378336331000 1846 bb161264cd884153482fabca7478a261a593982d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378336331000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sl/strings.xml
1378336331000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1378336266000 407 7fb27e32639432feae67018b79bdd1dcbbe02321 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout-large-land/activity_main.xml
1378336331000 1846 bb161264cd884153482fabca7478a261a593982d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378336331000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1378336266000 260 e682ef0295c1cd63c7021b49c842b090f04dc815 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/xml/temperature_provider.xml
1378336331000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1378336331000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sw/strings.xml
1378336331000 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nl/strings.xml
1378336266000 398 6d426779b43f3c4f28710c1118ba2f2ed0151981 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout-large/activity_main.xml
1378336331000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1378336331000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/colors.xml
1378336331000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1378336266000 800 96646b20682f4c7be079b9531831a430e3e10cb9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_observation_list.xml
1378336331000 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pl/strings.xml
1378336331000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_light.xml
1378336331000 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-in/strings.xml
1378336331000 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-da/strings.xml
1378336331000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1378336331000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1378336266000 227 0092fdd320b825b3b235a88ab36d9eca120bab5a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/menu/station_list_menu.xml
1378336331000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378336266000 833 dca73c57ccba71f0e3cb3a2cadd0c79acf652354 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/xml/prefer.xml
1378336331000 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nb/strings.xml
1378336331000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1378336331000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-de/strings.xml
1378336331000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ko/strings.xml
1378336266000 1132 44968e09ab8d7374297defbbce6f85c2cbb8681f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/activity_new_station.xml
1378336266000 444 2a6473f5177370c3e1874382a54f47000e87b438 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/colors.xml
1378336266000 3369 09b00281c2f19eac1c795ce2f6b4da38e189a6b1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/strings.xml
1378336331000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1378336266000 3592 fd3018e4f65cd2d4f18dc6282598fa1b6ac7077d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/styles.xml
1378336266000 593 b124cd7711e091c7d4dfc09c35fd62983935ff2b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/activity_menu.xml
1378336331000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1378336331000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_light.xml
1378336331000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1378336266000 1495 43645c6421e777273e6653407e5fc16b461aa228 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-xhdpi/ic_launcher.png
1378336331000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1378336331000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1378336331000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_dark.xml
1378336331000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1378336266000 563 bc540daa0d478d7ac147e89a4f4e35dcc1238797 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/temperature_widget.xml
1378336331000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fa/strings.xml
1378336331000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lv/strings.xml
1378336331000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1378336331000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-it/strings.xml
1378336331000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1378336331000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1378336331000 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-cs/strings.xml
1378336331000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378336331000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378336331000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1378336266000 1495 43645c6421e777273e6653407e5fc16b461aa228 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-hdpi/ic_launcher.png
1378336331000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1378336331000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1378336331000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_dark.xml
1378336331000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1378336331000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1378336331000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-am/strings.xml
1378336266000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-v11/styles.xml
1378336266000 943 229d955620ae64455ef3781bfbc3f432f9dd5f3c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/row_station.xml
1378336266000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-xxhdpi/ic_launcher.png
1378336331000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1378336331000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1378336331000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1378336266000 593 b124cd7711e091c7d4dfc09c35fd62983935ff2b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/activity_main.xml
1378336331000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1378336331000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1378336331000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rBR/strings.xml
1378336331000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1378336331000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1378336331000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/maps_attrs.xml
1378336331000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1378336331000 3206 a8a172c6887f0a390749cce66de764a554295c80 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-th/strings.xml
1378336331000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1378336331000 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-et/strings.xml
1378336331000 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-be/strings.xml
1378336266000 800 96646b20682f4c7be079b9531831a430e3e10cb9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_station_list.xml
1378336331000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1378336266000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-sw600dp/dimens.xml
1378336266000 1067 a05ce4d94d19b2950a4e6dc199b843f368c224fc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-mdpi/ic_launcher.png
1378336331000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_light.xml
1378336266000 288 ab544c05f4d8a158c7845b3bd987da6acb37f54e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable/appwidget_box.xml
1378336331000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es-rUS/strings.xml
1378336331000 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-en-rGB/strings.xml
1378336266000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-v14/styles.xml
1378336331000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es/strings.xml
1378336331000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1378336266000 212 021b1a1fac58555318981ab3bfa4509ca377403c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/dimens.xml
1378336266000 402 53e074015358806659d61a100623f930218f9cd5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable/map_marker.png
1378336331000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1378336331000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1378336331000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_dark.xml
1378336331000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/strings.xml
1378336266000 517 6833e5d794da539d853b0a1d7f535a46be69fa38 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/arrays.xml
1378336266000 19424 8ce5c765441d546dcd0e34042e2f3994f48ce145 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/raw/streak.wav
1378336331000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tr/strings.xml
1378336266000 1035 78ac341c691c5956b76f4cdc683c66decdb6e001 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/row_observation.xml
1378336331000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1378336331000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1378336331000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1378336331000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ro/strings.xml
1378336331000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378336331000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-bg/strings.xml
1378336331000 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ms/strings.xml
1378336266000 834 b83510f16e0f577f884cc7614c04d11649cec7e6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/xml/settings.xml
