# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378336335000 2708 6c48422dc383768bec92047b4faac070b458e38e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ar/values.xml
1378336335000 2515 7bec56a9557472b89fe164954435ac0a796a732e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-de/values.xml
1378336335000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378336334000 2585 9bf1d13e2b5a223a5debaa17c8819a5e307d2095 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-hu/values.xml
1378336333000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378336333000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378336333000 2880 70df576fc50fed7b989269471ff90227c6b78aba /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-be/values.xml
1378336332000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1378336334000 1898 1e26395d45c2c7766e170aa7bc1b653056a496e2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-ldpi/ic_launcher.png
1378336333000 2482 9d2ccb959df9aa91dd168204ae72e5f51df3a49e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-cs/values.xml
1378336333000 2559 fc133b6fefca225fc280bb00f03c2d1e51118d6e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-pt-rPT/values.xml
1378336338000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1378336334000 2753 ad306052f9b43414751e683778c0f727502dd827 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ru/values.xml
1378336334000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1378336335000 924 7005760a1765a616dfcc5de1449435cfd2494c8f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1378336335000 2837 e8e72fea07b0bf2fcca6d283d8a6718053d84410 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-uk/values.xml
1378336333000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1378336333000 2415 7402c51e739572822899fbbbd9ec5218ba9ac01a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sv/values.xml
1378336336000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1378336336000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1378336337000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1378336335000 2443 3cec9f79037c429b6f8a34463c55346ba7d848ad /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-in/values.xml
1378336333000 2531 ba51e4f12f750cef6eb2e6dce03183b73802ecdf /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ca/values.xml
1378336336000 466 7e24c51ce197f9f76c85bb398b7957f6fceef8c1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_about.xml
1378336335000 2823 b137278cbeb7c99e2c25d273fa91dc8a2699536c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-am/values.xml
1378336335000 2477 de243f00e3348b4d0898d600859c3a9b51cf00db /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-pt/values.xml
1378336337000 676 9f44f8ab25d99c6f7ac6176510695cf3f9b55506 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/menu/main.xml
1378336339000 1495 2243a3236f540de126ae23badb43564116100503 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1378336338000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1378336339000 918 2f05fbece0b2fc8025e3ec039a404dff26379ded /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1378336333000 2395 abdba62f131f23f4af13e26227ae1426767c5e1a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sl/values.xml
1378336333000 2622 2b7fb66051afb513cf1d20d8dc0a5e3b06668a27 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-fr/values.xml
1378336333000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1378336338000 395 bdc5b6524a7827130b7b80a91eaeda4027b7e4f4 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/appwidget_box.xml
1378336333000 2024 7225188863e85317a915738975ebd8ec0162d091 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_favorite.xml
1378336337000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1378336335000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1378336334000 2489 549139b040a50947f9b7c4fb730edd139c9c7e93 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ro/values.xml
1378336334000 2385 85f786ec0d04cbaa1019b2ee0da44cd7447d2819 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-zh-rTW/values.xml
1378336333000 310 9769009b2be82fafa8afd7044e8652550b3477a5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-v11/values.xml
1378336336000 673 b66abf41fe1e9f94b04cbe842ce16a820656086d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/temperature_widget.xml
1378336337000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1378336336000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378336332000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1378336336000 2415 87461af95fc1c6e2f89478084b60f7b74b8d5fa6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-af/values.xml
1378336339000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1378336335000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1378336334000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1378336332000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1378336336000 2458 e8d3ab611649c5ddc4e623ff424dd015e7615c1e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-nl/values.xml
1378336334000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378336338000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1378336332000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378336336000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1378336339000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1378336332000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1378336333000 2907 97b4660a131cf03edbb4e2c45e2dc0a6ce112d64 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sr/values.xml
1378336336000 698 2b572e1f9a2aa0b657e7097ef70e679a2b2b8c83 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/activity_menu.xml
1378336333000 2473 da83a52354057a1cb9d2ba5c5143d3710a9daecc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-pl/values.xml
1378336335000 2499 9347de15148360b452ecb4a509e9fd1901c5fec0 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ms/values.xml
1378336334000 1848 35bb79a57cc672fc901bb755c2db24273a13cae6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_splash.xml
1378336336000 2548 4413318fff2e5f17ac29cb20ef8d03bd552bc8dc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-es/values.xml
1378336335000 3301 34f5c057bc2302d278f0e574c539a35808237656 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-hi/values.xml
1378336338000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1378336334000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378336338000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1378336335000 2553 25b322fae0c56f2bdfa88949d7440131386641a9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-zu/values.xml
1378336336000 2403 b910cfcf5247d47dffedd99bd709aabe082562aa /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-et/values.xml
1378336332000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1378336333000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1378336333000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1378336334000 2756 89b2a8ea1a702e67169232c7d58a117205b14093 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-vi/values.xml
1378336333000 882 ae242b115fb31146d1db68ff047b947dbf5daba8 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/color/common_signin_btn_text_dark.xml
1378336335000 2850 200ae28862998c838f94eeffa01bcfa86af6e5d6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-fa/values.xml
1378336334000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1378336338000 1213 5ef9b80adb491f10760b109d8d85662e3efc6d08 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378336333000 2447 184504addb6b34a09a7eb8c8b198bc55165a1766 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sw/values.xml
1378336336000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378336334000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1378336336000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378336334000 931 e75cab6419fc41e2c96374ffe90d2ad57c59cccd /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/xml/settings.xml
1378336332000 1094 04202df865d68b71a9f2649eac1d3c1e657b480c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/dialog_new_station.xml
1378336336000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1378336332000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1378336333000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1378336336000 913 9267421803014860b51d043ecc9c520af74e45d3 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_station_list.xml
1378336333000 2485 5a1d8719506a879a091b5b7cea21330584930214 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-tr/values.xml
1378336336000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1378336332000 13728 43ca65cd94690ca4cbd0cfa2d29d88db66edcfea /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values/values.xml
1378336335000 1213 5ef9b80adb491f10760b109d8d85662e3efc6d08 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378336335000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1378336334000 2494 bb637d4184e913efb4f2686458a523378b624254 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-hr/values.xml
1378336336000 888 741bd09902ae782c6f833af09002254ab13239d9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/color/common_signin_btn_text_light.xml
1378336336000 523 adebbb0bb314c90cd5c3af5f40869775e20cdc89 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout-large-land/activity_main.xml
1378336334000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1378336336000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1378336338000 19424 8ce5c765441d546dcd0e34042e2f3994f48ce145 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/raw/streak.wav
1378336333000 2482 7bb5008da6bb8e7a8d047d0d743c34ce24f591b1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sk/values.xml
1378336332000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1378336337000 228 95d54613a728828bcc2dd8d375ba5761f387e7ac /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/map_marker.png
1378336337000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1378336339000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1378336334000 369 c299205e1a6a287ab401d6db575ebb2de1c353f5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/xml/temperature_provider.xml
1378336333000 3012 f4e8d8436b07807cb56808d36bbf1c5803d10dae /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-bg/values.xml
1378336333000 2437 47343729a9ea2ca5283e95a94fba6b73a439c971 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-fi/values.xml
1378336332000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1378336332000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1378336333000 3254 bc5071de1bfb9653cc686cb9b65672c5c6b893de /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-th/values.xml
1378336333000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1378336333000 2564 cf4d13c4a751cc2d593702a748202aee955937f2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-tl/values.xml
1378336333000 2520 cd8f136796843caa628311e73021c4b8c26b27b4 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ko/values.xml
1378336333000 324 1021c50f86c4b62f0ab8d9e1464f51671f3db1c6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-v14/values.xml
