# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378401952000 865 74dd4e3704cd49d14f04f97df3bc56757578c930 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378401952000 228 95d54613a728828bcc2dd8d375ba5761f387e7ac /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/map_marker.png
1378401952000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1378401952000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1378401953000 2462 4a75a49055ee3cbef61bc63dc6fff438a92f21a8 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-nl/values.xml
1378401952000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378401952000 2485 0963b69b0d00a6b515c333e5e0569b88bd8dc21d /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-pt-rBR/values.xml
1378401953000 2459 fe0042cdd8ed3323fdfbcdbe7b90b71c5538c5d9 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-nb/values.xml
1378401952000 892 5623b2550654c0e1543bc0f6713bf1492da2fcd9 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/color/common_signin_btn_text_light.xml
1378401951000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1378401952000 2493 96aa56b94ce8fbcc0254e0b3354b055bb8d91d92 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ro/values.xml
1378401953000 2480 d6e3be4cb294b0dbc270ff194250f98a6275f794 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-lt/values.xml
1378401951000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378401952000 2486 0617cfdec5d93d4ab25b7a5cda9600ea4368137f /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-cs/values.xml
1378401952000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378401953000 2841 c98875e20be03b9dcaa7114c464ebb8490a82403 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-uk/values.xml
1378401952000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1378401951000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1378401953000 19424 8ce5c765441d546dcd0e34042e2f3994f48ce145 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/raw/streak.wav
1378401952000 702 69c84dba5491236d57e7b58bff0e5e2572cc41f5 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/activity_menu.xml
1378401952000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1378401952000 2884 620346a1a867de0c7716a489e50fbcf21acd374a /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-be/values.xml
1378401952000 2563 8e24a687ea1df354dc4eb4ae45c3d307e748b2ea /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-pt-rPT/values.xml
1378401952000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1378401953000 2503 05c127625f2fc73e1ebe8cb69e327da227dc7117 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ms/values.xml
1378401953000 3305 9fd47d4ac46d836f5c41d73101a40f26aead8445 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-hi/values.xml
1378401952000 2757 0599f727aa4438710f9fc3904886d9769837e299 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ru/values.xml
1378401951000 886 1b8a16671bf4024337eb712e0ff5410093c34db5 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/color/common_signin_btn_text_dark.xml
1378401951000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1378401952000 2419 3aee189d4a52327d32318657eb167d71ff610418 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sv/values.xml
1378401953000 3058 cc4c247aba213a053e4ec3bbbdd5340c99fe035f /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-el/values.xml
1378401952000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1378401952000 373 63a6737bf4505035c7007d7d43cab4afd43091db /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/xml/temperature_provider.xml
1378401952000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1378401953000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1378401951000 338 3844585c0f4cec56e754eec7656ef39466c3f8ac /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/menu/station_list_menu.xml
1378401953000 2447 b9d8c7b84b6798816a6076b654b178640b6a302e /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-in/values.xml
1378401953000 2591 6543c2376cfc6a3db840ef7ba80242858220a700 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-iw/values.xml
1378401951000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1378401953000 2712 e40caf5abdc5f22d1126b0eb585871d39e7904e3 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ar/values.xml
1378401952000 245 f960cf88d92d83ca371c517049dde6562b787c8d /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sw720dp-land/values.xml
1378401952000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1378401952000 2911 3ec12db77fc4d823749f0a292e7ba77dd2f145c9 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sr/values.xml
1378401952000 2760 341ed34e9edf04b73dba1f4683e617a8478b9368 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-vi/values.xml
1378401952000 2399 0ba24ca479eba0350f8539010f40843b2954ac11 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sl/values.xml
1378401952000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1378401952000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378401951000 3258 57e462eab1d9488da9f916df9627cf5d0de40449 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-th/values.xml
1378401952000 2486 4a9ef4f0b84cc48e56fb25d7336df1455f29cc78 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sk/values.xml
1378401951000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1378401952000 2384 eefc7683fce387defaaa0a60cf118a24a390877b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-en-rGB/values.xml
1378401952000 2407 8ff438443f24160e13a5079740659f44202cedf0 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-da/values.xml
1378401952000 917 8435a46b17da45d05a1870a9a7faffa8c0d51412 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_station_list.xml
1378401951000 314 f59c9107303a0f4f3b033d03e6b0f5f21a26e9b6 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-v11/values.xml
1378401952000 1213 5ef9b80adb491f10760b109d8d85662e3efc6d08 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378401951000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1378401951000 1098 68c08017e854f7458a5772335c06ed132acc9d46 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/dialog_new_station.xml
1378401953000 2827 0690d7666a00107f2ae5309ebf93440738ae064a /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-am/values.xml
1378401951000 922 15006ecbbbe235e4c1bec44dd95e9bc3eb936bda /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1378401952000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378401952000 2498 c24a796b9e4f3648ace2acc6ea98340c6ca447f2 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-hr/values.xml
1378401951000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1378401952000 2524 e0f9a2fe09609d916e72b1ba8ac9d0e555715b1f /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ko/values.xml
1378401952000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1378401952000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378401951000 2568 3fe0da876359a13bdbdc844b6fabbe79812d47e7 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-tl/values.xml
1378401951000 2441 6e6ed2a9e8bbbbbfa06d861a6434557b424416ac /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-fi/values.xml
1378401952000 935 17498b068f8632dfe1a5f491fb671bddac083ee0 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/xml/settings.xml
1378401952000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1378401952000 2589 844e79dc2cd68da0f73c99f024f713ea88a3bb60 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-hu/values.xml
1378401953000 2383 920b46f98907b3a2ae239a52c11435060129a0df /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-zh-rCN/values.xml
1378401951000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1378401952000 1898 1e26395d45c2c7766e170aa7bc1b653056a496e2 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-ldpi/ic_launcher.png
1378401953000 2552 b6e43340e1699e2fd568a885fde5266955918f14 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-es/values.xml
1378401952000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378401953000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1378401952000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1378401952000 928 191c6471d8b093a4928308299456c5463ce0d9d0 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1378401951000 1050 bb6a03527261c2e7d9e4fdccb2b4c15ef8b28c9a /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/row_station.xml
1378401951000 2028 572bb8626e8e7ff265f7f63d82908f8cf3503832 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_favorite.xml
1378401952000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1378401952000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1378401953000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1378401951000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1378401951000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378401952000 470 8cdb139b92df7d9d11f7ec4797d05f8e93105e1c /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_about.xml
1378401952000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1378401951000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1378401953000 1248 269d8553668d6de08ed5db3d2bcd604b9ed8facd /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/activity_new_station.xml
1378401952000 513 5341eb47c09e8b13cd732806e7f8a69a21f8eac3 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout-large/activity_main.xml
1378401952000 680 368c24aea4082f11fb1b18dab025da9121e464ce /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/menu/main.xml
1378401953000 922 602b2ed995ad72a5fcd541f4b9e90c6059c41334 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1378401953000 2764 ac3ddf0c1c9047e23fcf659bbc4482e79a8678f1 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ja/values.xml
1378401951000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1378401953000 2481 22c0f9278e370fafa1b8d85dc24a835a46a5625b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-pt/values.xml
1378401953000 2854 5b94a1d7f2791b918d467b99ba0addc0242d5bf1 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-fa/values.xml
1378401951000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1378401953000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1378401952000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1378401952000 2389 0cf8491fdd2ee49385fa98389e10c0bf61ee1611 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-zh-rTW/values.xml
1378401951000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1378401953000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1378401953000 2479 5e6d57e79506a70d89f04e556ac86d61518dea42 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-lv/values.xml
1378401952000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1378401953000 2412 43162210ea76dedc5fbe891d4f2be25077efef01 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-it/values.xml
1378401952000 677 3b204087a200f3b2d0f3b3443b17d96b530484ae /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/temperature_widget.xml
1378401952000 2626 f3b84559eca325a76ead1be3fd3b2ea995a257b0 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-fr/values.xml
1378401951000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1378401952000 527 b1880fc7c0f6dc131f622c8c9aa998c7cf02d652 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout-large-land/activity_main.xml
1378401951000 932 bca4020f9f35163f8f245b2b37cb07cda1cce730 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/xml/prefer.xml
1378401953000 1495 2243a3236f540de126ae23badb43564116100503 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1378401953000 1213 5ef9b80adb491f10760b109d8d85662e3efc6d08 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378401951000 13784 7493db6b05bd87569ff5c78c55326e3bc7a2838b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values/values.xml
1378401952000 2477 3587b53b3002af64027a2b01df3c54aa925fbbbb /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-pl/values.xml
1378401952000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1378401951000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378401952000 2451 fda0f747bd5ca1e5f329f305ecee36830d0981a3 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sw/values.xml
1378401951000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1378401952000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1378401951000 2535 71b7dd98b26e0883e18004a71865e0f54003f1b3 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ca/values.xml
1378401951000 3016 cf576bcbe6f44daad08b1c56e4fb421e4fa5b119 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-bg/values.xml
1378401953000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1378401952000 921 c9e65c89f305d569c5b11dfe0551d55a57a3129a /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_observation_list.xml
1378401951000 1852 ae87f8ccc3761f48e2a92a8d2173d0f7d792b9d4 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_splash.xml
1378401953000 399 6323e77733539e587b1cbba49e8cf9b471d220b1 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/appwidget_box.xml
1378401951000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1378401952000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1378401952000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1378401953000 2419 a8dde503aa4d06b7895c37737a3349b0b1c44756 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-af/values.xml
